FILEHEADER = {
  magic: lCRF
  (0) +1:word.lower():plenário --> I_Precedente: 1.033820
  (0) +1:word.lower():plenário --> I_Pessoa: -0.310005
  (0) word.lower():plenário --> O: 1.041854
  (0) word.lower():plenário --> I_Precedente: 0.048928
  (0) word.lower():plenário --> I_Pessoa: 0.676260
  (0) word[-3:]:RIO --> O: 1.556418
  (0) word[-3:]:RIO --> I_Precedente: 0.037538
  (0) word[-3:]:RIO --> B_Pessoa: -0.500775
  (0) word[-3:]:RIO --> I_Pessoa: -0.001414
  (0) word[-2:]:IO --> O: -0.568326
  (0) word[-2:]:IO --> I_Precedente: 0.047760
  (0) word[-2:]:IO --> B_Pessoa: 3.175956
  (0) word[-2:]:IO --> I_Pessoa: 0.641742
  (0) word[-2:]:IO --> B_Doutrina: 0.410294
  (0) word[-2:]:IO --> I_Doutrina: 0.256159
  (0) -1:word.lower():plenário --> O: 0.233301
  (0) -1:word.lower():plenário --> I_Precedente: 0.178511
  (0) word[-3:]:O --> O: 1.610059
  (0) word[-3:]:O --> B_Precedente: 0.928911
  (0) word[-3:]:O --> B_Doutrina: 0.432646
  (0) word[-3:]:O --> I_Doutrina: 0.599743
  (0) word[-2:]:O --> O: 1.610059
  (0) word[-2:]:O --> B_Precedente: 0.928911
  (0) word[-2:]:O --> B_Doutrina: 0.432646
  (0) word[-2:]:O --> I_Doutrina: 0.599743
  (0) +1:word.lower():seguro --> FIM_ARQ: 0.663174
  (0) word.lower():seguro --> O: 0.281996
  (0) word.lower():seguro --> INICIO_ARQ: 0.591985
  (0) word[-3:]:uro --> O: 0.009838
  (0) word[-3:]:uro --> B_Pessoa: 0.000030
  (0) word[-3:]:uro --> I_Doutrina: 0.155346
  (0) -1:word.lower():seguro --> O: 0.792276
  (0) word[-3:]:ndo --> O: 1.709288
  (0) word[-3:]:ndo --> I_Ref. Legislativa: -1.129751
  (0) word[-3:]:ndo --> I_Precedente: -0.590280
  (0) word[-3:]:ndo --> B_Pessoa: 0.156164
  (0) word[-3:]:ndo --> I_Pessoa: 0.001623
  (0) +1:word.lower():dpvat --> O: -0.002852
  (0) +1:word.lower():dpvat --> I_Ref. Legislativa: 0.182098
  (0) +1:word.lower():dpvat --> I_Doutrina: 0.235267
  (0) word.lower():dpvat --> O: -0.000307
  (0) word.lower():dpvat --> I_Ref. Legislativa: 0.234213
  (0) word.lower():dpvat --> I_Doutrina: 0.222785
  (0) word[-3:]:VAT --> O: -0.000307
  (0) word[-3:]:VAT --> I_Ref. Legislativa: 0.234213
  (0) word[-3:]:VAT --> I_Doutrina: 0.222785
  (0) word[-2:]:AT --> O: -0.000307
  (0) word[-2:]:AT --> I_Ref. Legislativa: 0.234213
  (0) word[-2:]:AT --> I_Doutrina: 0.222785
  (0) -1:word.lower():dpvat --> O: -0.036992
  (0) -1:word.lower():dpvat --> I_Ref. Legislativa: 1.163260
  (0) -1:word.lower():dpvat --> I_Doutrina: 0.169241
  (0) +1:word.lower():um --> O: 0.979182
  (0) word.lower():um --> O: 0.443162
  (0) word[-3:]:um --> O: 0.237352
  (0) word[-2:]:um --> O: 0.323753
  (0) word[-2:]:um --> I_Doutrina: 0.001180
  (0) -1:word.lower():um --> O: 0.180322
  (0) word[-3:]:/67 --> I_Ref. Legislativa: 0.720158
  (0) word[-2:]:67 --> O: -2.147409
  (0) word[-2:]:67 --> I_Ref. Legislativa: 0.497861
  (0) word[-2:]:67 --> I_Precedente: 0.067463
  (0) -1:word.lower():61.867/67 --> I_Ref. Legislativa: 0.839241
  (0) +1:word.lower():pela --> O: -0.206300
  (0) +1:word.lower():pela --> I_Ref. Legislativa: 1.137016
  (0) +1:word.lower():pela --> I_Precedente: -0.073371
  (0) +1:word.lower():pela --> I_Pessoa: -0.686436
  (0) word.lower():pela --> O: 2.156297
  (0) word.lower():pela --> I_Ref. Legislativa: 0.041863
  (0) word[-3:]:ela --> O: 0.725682
  (0) word[-3:]:ela --> I_Ref. Legislativa: -0.336960
  (0) word[-3:]:ela --> I_Precedente: -1.578946
  (0) word[-3:]:ela --> B_Pessoa: 1.118882
  (0) word[-3:]:ela --> I_Pessoa: -0.192932
  (0) word[-3:]:ela --> I_Doutrina: 0.005728
  (0) -1:word.lower():pela --> O: 1.353992
  (0) -1:word.lower():pela --> I_Ref. Legislativa: 0.045681
  (0) +1:word.lower():6.194/74 --> O: -0.085500
  (0) +1:word.lower():6.194/74 --> I_Ref. Legislativa: -0.000688
  (0) +1:word.lower():6.194/74 --> I_Doutrina: 0.087547
  (0) word.lower():6.194/74 --> O: -0.469940
  (0) word.lower():6.194/74 --> I_Ref. Legislativa: 0.097594
  (0) word.lower():6.194/74 --> I_Doutrina: 0.000263
  (0) word[-3:]:/74 --> O: -0.469940
  (0) word[-3:]:/74 --> I_Ref. Legislativa: 0.097594
  (0) word[-3:]:/74 --> I_Doutrina: 0.000263
  (0) word[-2:]:74 --> O: -1.563760
  (0) word[-2:]:74 --> I_Ref. Legislativa: 0.303400
  (0) word[-2:]:74 --> I_Precedente: -0.000001
  (0) -1:word.lower():6.194/74 --> O: -0.035150
  (0) -1:word.lower():6.194/74 --> I_Ref. Legislativa: 0.014045
  (0) +1:word.lower():indeniza --> O: 0.712535
  (0) word[-3:]:iza --> O: 1.443360
  (0) word[-3:]:iza --> I_Ref. Legislativa: -0.118095
  (0) word[-2:]:za --> O: -0.132737
  (0) word[-2:]:za --> I_Ref. Legislativa: -0.001445
  (0) word[-2:]:za --> B_Pessoa: 0.289774
  (0) word[-2:]:za --> I_Pessoa: 1.221817
  (0) word[-2:]:za --> I_Doutrina: 0.026849
  (0) +1:word.lower():as --> O: 1.197186
  (0) +1:word.lower():as --> I_Ref. Legislativa: -0.425861
  (0) word[-3:]:as --> O: 0.040539
  (0) word[-3:]:as --> I_Ref. Legislativa: -0.030709
  (0) word[-3:]:tes --> O: 1.013680
  (0) word[-3:]:tes --> I_Precedente: -0.004634
  (0) word[-3:]:tes --> B_Pessoa: 0.198265
  (0) word.lower():veículos --> O: 0.007674
  (0) word[-3:]:los --> O: -0.459769
  (0) word[-3:]:los --> I_Ref. Legislativa: 0.749523
  (0) word[-3:]:los --> I_Precedente: -0.776963
  (0) word[-3:]:los --> B_Pessoa: 0.786080
  (0) word[-3:]:los --> I_Pessoa: 0.493432
  (0) word[-3:]:los --> I_Doutrina: -0.003497
  (0) word[-3:]:ias --> O: -0.006925
  (0) word[-3:]:ias --> I_Ref. Legislativa: 0.003347
  (0) word[-3:]:ias --> I_Precedente: 0.008296
  (0) word[-3:]:ias --> B_Pessoa: 0.941564
  (0) word[-3:]:ias --> I_Pessoa: -0.246757
  (0) word[-3:]:ias --> I_Doutrina: 0.002040
  (0) word[-3:]:res --> O: 0.006914
  (0) word[-3:]:res --> I_Ref. Legislativa: 0.129663
  (0) word[-3:]:res --> I_Precedente: 0.036198
  (0) word[-3:]:res --> B_Pessoa: 0.172675
  (0) word[-3:]:res --> I_Pessoa: -0.624156
  (0) word[-3:]:res --> I_Doutrina: -0.028132
  (0) +1:word.lower():acordo --> O: 0.336061
  (0) word.lower():acordo --> O: 0.230932
  (0) word[-3:]:rdo --> O: -1.389511
  (0) word[-3:]:rdo --> I_Precedente: -0.009318
  (0) word[-3:]:rdo --> B_Pessoa: 1.632575
  (0) word[-3:]:rdo --> I_Pessoa: -0.159574
  (0) word[-3:]:rdo --> I_Doutrina: 0.000000
  (0) -1:word.lower():acordo --> O: 0.000000
  (0) +1:word.lower():análise --> O: -0.000752
  (0) +1:word.lower():análise --> I_Doutrina: 0.025965
  (0) word.lower():análise --> O: -0.000008
  (0) word.lower():análise --> I_Doutrina: 0.026527
  (0) -1:word.lower():análise --> O: -0.000011
  (0) -1:word.lower():análise --> I_Doutrina: 0.037396
  (0) +1:word.lower():arthur --> I_Doutrina: 0.111284
  (0) word.lower():arthur --> B_Pessoa: 0.605730
  (0) word.lower():arthur --> I_Doutrina: 0.111268
  (0) word[-3:]:hur --> B_Pessoa: 0.605730
  (0) word[-3:]:hur --> I_Doutrina: 0.111268
  (0) word[-2:]:ur --> O: -0.728818
  (0) word[-2:]:ur --> B_Pessoa: 0.594289
  (0) word[-2:]:ur --> I_Doutrina: 0.107667
  (0) -1:word.lower():arthur --> I_Pessoa: 0.367783
  (0) -1:word.lower():arthur --> I_Doutrina: 0.234350
  (0) +1:word.lower():barreto --> O: -0.349120
  (0) +1:word.lower():barreto --> I_Pessoa: 0.475251
  (0) word.lower():barreto --> I_Pessoa: 0.495642
  (0) word.lower():barreto --> B_Doutrina: 0.152123
  (0) -1:word.lower():barreto --> I_Pessoa: 0.849633
  (0) -1:word.lower():barreto --> I_Doutrina: 0.109337
  (0) word.lower():v --> O: 0.021680
  (0) word.lower():v --> I_Ref. Legislativa: 0.383209
  (0) word.lower():v --> I_Precedente: -0.077084
  (0) word.lower():v --> B_Doutrina: 0.586281
  (0) word.lower():v --> I_Doutrina: 0.044778
  (0) word[-3:]:V --> O: 0.265079
  (0) word[-3:]:V --> I_Ref. Legislativa: 1.030853
  (0) word[-2:]:V --> O: 0.265079
  (0) word[-2:]:V --> I_Ref. Legislativa: 1.030853
  (0) -1:word.lower():v --> O: 0.000954
  (0) -1:word.lower():v --> I_Ref. Legislativa: 0.143192
  (0) -1:word.lower():v --> I_Precedente: -0.015127
  (0) -1:word.lower():v --> I_Doutrina: 0.004153
  (0) +1:word.lower():t --> O: 0.763255
  (0) +1:word.lower():t --> I_Precedente: 0.101377
  (0) +1:word.lower():t --> I_Doutrina: -0.020758
  (0) word.lower():t --> O: 0.798263
  (0) word.lower():t --> I_Precedente: 0.014790
  (0) word.lower():t --> I_Doutrina: -0.000024
  (0) word[-3:]:T --> O: 0.798263
  (0) word[-3:]:T --> I_Precedente: 0.014790
  (0) word[-3:]:T --> I_Doutrina: -0.000024
  (0) word[-2:]:T --> O: 0.798263
  (0) word[-2:]:T --> I_Precedente: 0.014790
  (0) word[-2:]:T --> I_Doutrina: -0.000024
  (0) -1:word.lower():t --> O: 0.959622
  (0) -1:word.lower():t --> I_Precedente: 0.745523
  (0) -1:word.lower():t --> I_Doutrina: -0.000001
  (0) word[-2:]:Ao --> O: 0.058392
  (0) +1:word.lower():decidir --> O: 1.560760
  (0) word.lower():decidir --> O: 0.363604
  (0) word[-3:]:dir --> O: 0.544344
  (0) -1:word.lower():decidir --> O: 0.014105
  (0) +1:word.lower():os --> O: 0.988011
  (0) +1:word.lower():os --> I_Ref. Legislativa: -1.023176
  (0) +1:word.lower():os --> I_Pessoa: 0.302422
  (0) word.lower():os --> O: 0.569117
  (0) word.lower():os --> B_Ref. Legislativa: 0.022939
  (0) word.lower():os --> I_Ref. Legislativa: -1.316530
  (0) word.lower():os --> I_Pessoa: 0.181104
  (0) word.lower():os --> B_Doutrina: 0.232393
  (0) word[-3:]:os --> O: 0.290077
  (0) word[-3:]:os --> I_Pessoa: 1.222220
  (0) -1:word.lower():os --> O: 0.201849
  (0) -1:word.lower():os --> I_Ref. Legislativa: 0.149905
  (0) -1:word.lower():os --> I_Pessoa: 0.052061
  (0) +1:word.lower():embargos --> O: 0.083253
  (0) word.lower():embargos --> O: 0.275505
  (0) word[-3:]:gos --> O: -0.224895
  (0) word[-3:]:gos --> B_Ref. Legislativa: 0.891681
  (0) word[-3:]:gos --> I_Ref. Legislativa: 0.351102
  (0) word[-3:]:gos --> I_Precedente: 0.054514
  (0) -1:word.lower():embargos --> O: 0.034219
  (0) word[-3:]:vos --> O: 0.037523
  (0) +1:word.lower():"a --> O: 0.470981
  (0) word.lower():"a --> O: 0.469370
  (0) -1:word.lower():"a --> O: 0.286945
  (0) +1:word.lower():medida --> O: 1.487965
  (0) +1:word.lower():medida --> I_Ref. Legislativa: -0.661261
  (0) +1:word.lower():medida --> I_Precedente: -0.012125
  (0) word.lower():medida --> O: -0.278133
  (0) word.lower():medida --> B_Ref. Legislativa: 1.934283
  (0) word.lower():medida --> I_Ref. Legislativa: -0.680037
  (0) word.lower():medida --> B_Precedente: 2.680367
  (0) word.lower():medida --> I_Precedente: -0.000629
  (0) -1:word.lower():medida --> O: -0.438472
  (0) -1:word.lower():medida --> I_Ref. Legislativa: 0.184230
  (0) -1:word.lower():medida --> I_Precedente: 0.691216
  (0) +1:word.lower():provisória --> O: -0.194910
  (0) +1:word.lower():provisória --> I_Ref. Legislativa: 1.015011
  (0) word.lower():provisória --> O: -0.139678
  (0) word.lower():provisória --> I_Ref. Legislativa: 1.659124
  (0) word.lower():provisória --> I_Precedente: -0.000007
  (0) -1:word.lower():provisória --> O: -0.526206
  (0) -1:word.lower():provisória --> I_Ref. Legislativa: 1.210471
  (0) -1:word.lower():provisória --> I_Precedente: -0.000012
  (0) +1:word.lower():30 --> O: -0.000113
  (0) +1:word.lower():30 --> I_Ref. Legislativa: 0.022721
  (0) +1:word.lower():30 --> I_Precedente: -0.091433
  (0) +1:word.lower():30 --> I_Doutrina: 0.083258
  (0) word.lower():30 --> O: 0.003906
  (0) word.lower():30 --> I_Ref. Legislativa: 0.015316
  (0) word.lower():30 --> I_Precedente: -0.074977
  (0) word.lower():30 --> I_Doutrina: 0.031516
  (0) word[-3:]:30 --> O: 0.003906
  (0) word[-3:]:30 --> I_Ref. Legislativa: 0.015316
  (0) word[-3:]:30 --> I_Precedente: -0.074977
  (0) word[-3:]:30 --> I_Doutrina: 0.031516
  (0) word[-2:]:30 --> O: -0.749569
  (0) word[-2:]:30 --> I_Ref. Legislativa: 0.087269
  (0) word[-2:]:30 --> I_Precedente: 0.410054
  (0) -1:word.lower():30 --> O: -0.004960
  (0) -1:word.lower():30 --> I_Ref. Legislativa: 0.020135
  (0) -1:word.lower():30 --> I_Precedente: -0.000188
  (0) -1:word.lower():30 --> I_Doutrina: 0.069085
  (0) +1:word.lower():dias --> I_Ref. Legislativa: 0.230920
  (0) +1:word.lower():dias --> I_Precedente: 0.499878
  (0) +1:word.lower():dias --> I_Pessoa: -0.321180
  (0) +1:word.lower():dias --> I_Doutrina: -0.213516
  (0) word.lower():dias --> O: -1.954955
  (0) word.lower():dias --> I_Ref. Legislativa: 0.415658
  (0) word.lower():dias --> I_Precedente: 0.569909
  (0) word.lower():dias --> B_Pessoa: 0.937718
  (0) word.lower():dias --> I_Pessoa: -0.041252
  (0) word.lower():dias --> I_Doutrina: -0.304799
  (0) -1:word.lower():dias --> O: -1.802854
  (0) -1:word.lower():dias --> I_Ref. Legislativa: 0.347297
  (0) -1:word.lower():dias --> I_Precedente: 0.467984
  (0) -1:word.lower():dias --> I_Pessoa: 0.000308
  (0) -1:word.lower():dias --> I_Doutrina: -0.031509
  (0) word[-2:]:o] --> O: -0.032789
  (0) word[-2:]:o] --> I_Ref. Legislativa: 0.323068
  (0) +1:word.lower():convertida --> O: 0.902150
  (0) word.lower():convertida --> O: 0.269859
  (0) -1:word.lower():convertida --> O: 0.046758
  (0) +1:word.lower():fl --> O: 0.601898
  (0) word.lower():fl --> I_Doutrina: 0.011439
  (0) word[-3:]:fl --> O: 0.352208
  (0) word[-3:]:fl --> I_Doutrina: 0.011457
  (0) word[-2:]:fl --> O: 2.077704
  (0) word[-2:]:fl --> I_Doutrina: 0.017845
  (0) -1:word.lower():fl --> O: 0.744300
  (0) -1:word.lower():fl --> I_Doutrina: 0.005336
  (0) +1:word.lower():26 --> O: 0.392174
  (0) +1:word.lower():26 --> I_Ref. Legislativa: 0.101011
  (0) +1:word.lower():26 --> I_Precedente: -0.527740
  (0) word.lower():26 --> O: 0.268932
  (0) word.lower():26 --> I_Ref. Legislativa: 0.088918
  (0) word.lower():26 --> I_Precedente: -0.477007
  (0) word[-3:]:26 --> O: 0.268932
  (0) word[-3:]:26 --> I_Ref. Legislativa: 0.088918
  (0) word[-3:]:26 --> I_Precedente: -0.477007
  (0) word[-2:]:26 --> O: -0.408668
  (0) word[-2:]:26 --> I_Ref. Legislativa: 0.087486
  (0) word[-2:]:26 --> I_Precedente: 0.343433
  (0) -1:word.lower():26 --> O: 0.196485
  (0) -1:word.lower():26 --> I_Ref. Legislativa: 0.303696
  (0) -1:word.lower():26 --> I_Precedente: -1.062323
  (0) +1:word.lower():assim --> O: 1.547972
  (0) +1:word.lower():assim --> I_Pessoa: 1.983109
  (0) word.lower():assim --> O: 0.897540
  (0) word[-3:]:sim --> O: 0.931506
  (0) word[-2:]:im --> O: 0.948325
  (0) word[-2:]:im --> I_Ref. Legislativa: 0.035601
  (0) word[-2:]:im --> I_Precedente: -0.025554
  (0) word[-2:]:im --> B_Pessoa: 0.023530
  (0) word[-2:]:im --> I_Pessoa: 0.009999
  (0) -1:word.lower():assim --> O: 0.245026
  (0) +1:word.lower():pelas --> O: 1.635361
  (0) word.lower():pelas --> O: 0.925635
  (0) word[-3:]:las --> O: -0.960829
  (0) word[-3:]:las --> B_Ref. Legislativa: 0.474336
  (0) word[-3:]:las --> I_Ref. Legislativa: -0.886212
  (0) word[-3:]:las --> B_Precedente: 1.445547
  (0) word[-3:]:las --> I_Pessoa: 0.193115
  (0) -1:word.lower():pelas --> O: 0.197689
  (0) +1:word.lower():razões --> O: 0.205575
  (0) word.lower():razões --> O: 0.194816
  (0) word[-3:]:tas --> O: -0.276729
  (0) word[-3:]:tas --> I_Ref. Legislativa: 0.070772
  (0) word[-3:]:tas --> I_Precedente: 0.068666
  (0) word[-3:]:tas --> I_Pessoa: 0.222533
  (0) word[-3:]:tas --> I_Doutrina: 0.304145
  (0) word[-3:]:eço --> O: 0.146259
  (0) word[-2:]:ço --> O: 0.206693
  (0) word[-2:]:ço --> I_Ref. Legislativa: 0.027619
  (0) word[-2:]:ço --> I_Doutrina: 0.013639
  (0) +1:word.lower():presente --> O: 0.667764
  (0) -1:word.lower():presente --> O: 0.064689
  (0) +1:word.lower():recurso --> O: 0.009200
  (0) +1:word.lower():recurso --> I_Ref. Legislativa: 1.704145
  (0) +1:word.lower():recurso --> I_Precedente: -1.230361
  (0) word.lower():recurso --> O: 0.002978
  (0) word.lower():recurso --> I_Ref. Legislativa: -0.066926
  (0) word.lower():recurso --> B_Precedente: 2.410249
  (0) word.lower():recurso --> I_Precedente: -1.785245
  (0) word[-3:]:rso --> O: -0.008554
  (0) word[-3:]:rso --> I_Ref. Legislativa: 0.349983
  (0) word[-3:]:rso --> B_Precedente: 0.450009
  (0) word[-3:]:rso --> I_Precedente: 1.006506
  (0) word[-3:]:rso --> B_Doutrina: -0.000007
  (0) word[-3:]:rso --> I_Doutrina: 0.469908
  (0) -1:word.lower():recurso --> O: -0.011640
  (0) -1:word.lower():recurso --> I_Ref. Legislativa: 0.223202
  (0) -1:word.lower():recurso --> I_Precedente: 0.801886
  (0) +1:word.lower():extraordinário --> O: -0.004912
  (0) +1:word.lower():extraordinário --> I_Precedente: 0.270041
  (0) word.lower():extraordinário --> O: 0.009122
  (0) word.lower():extraordinário --> I_Precedente: 0.983112
  (0) -1:word.lower():extraordinário --> O: -0.044643
  (0) -1:word.lower():extraordinário --> I_Precedente: 1.206456
  (0) +1:word.lower():lhe --> O: -0.772906
  (0) +1:word.lower():lhe --> I_Pessoa: 1.278267
  (0) word.lower():lhe --> O: 0.660487
  (0) word[-3:]:lhe --> O: 0.595902
  (0) word[-2:]:he --> O: 0.470651
  (0) word[-2:]:he --> I_Doutrina: 0.012911
  (0) +1:word.lower():provimento --> I_Ref. Legislativa: 0.000728
  (0) word.lower():provimento --> I_Ref. Legislativa: 0.001731
  (0) -1:word.lower():provimento --> I_Ref. Legislativa: 0.000602
  (0) word[-3:]:Art --> O: 3.079143
  (0) word[-3:]:Art --> B_Ref. Legislativa: 0.037372
  (0) word[-3:]:Art --> I_Ref. Legislativa: -0.721772
  (0) +1:word.lower():1º --> O: -0.089481
  (0) +1:word.lower():1º --> I_Ref. Legislativa: 0.565307
  (0) word.lower():1º --> O: -0.157625
  (0) word.lower():1º --> I_Ref. Legislativa: 0.807715
  (0) word[-3:]:1º --> O: -0.157625
  (0) word[-3:]:1º --> I_Ref. Legislativa: 0.807715
  (0) word[-2:]:1º --> O: -0.329068
  (0) word[-2:]:1º --> B_Ref. Legislativa: 1.155017
  (0) word[-2:]:1º --> I_Ref. Legislativa: 0.790362
  (0) -1:word.lower():1º --> O: 0.012736
  (0) -1:word.lower():1º --> I_Ref. Legislativa: 0.554142
  (0) word[-3:]:É --> O: 0.859190
  (0) word[-2:]:É --> O: 0.859190
  (0) +1:word.lower():indulto --> O: 0.274074
  (0) +1:word.lower():indulto --> I_Ref. Legislativa: -0.035777
  (0) word.lower():indulto --> O: 0.266651
  (0) word.lower():indulto --> I_Ref. Legislativa: -0.015987
  (0) word[-3:]:lto --> O: 0.304626
  (0) -1:word.lower():indulto --> O: 0.247829
  (0) -1:word.lower():indulto --> I_Ref. Legislativa: -0.020221
  (0) +1:word.lower():coletivo --> O: -0.223948
  (0) +1:word.lower():coletivo --> I_Precedente: 0.688344
  (0) word.lower():coletivo --> O: -0.213822
  (0) word.lower():coletivo --> I_Precedente: 0.690621
  (0) -1:word.lower():coletivo --> O: -0.258626
  (0) -1:word.lower():coletivo --> I_Precedente: 0.706967
  (0) +1:word.lower():às --> O: 0.000086
  (0) +1:word.lower():às --> I_Pessoa: 1.101143
  (0) word.lower():às --> O: 0.810761
  (0) word[-3:]:às --> O: 0.649354
  (0) word[-2:]:às --> O: 0.651569
  (0) -1:word.lower():às --> O: 0.428537
  (0) word[-3:]:ras --> O: 0.096833
  (0) word[-3:]:ras --> I_Precedente: 0.029607
  (0) word[-3:]:ras --> I_Pessoa: 0.000246
  (0) word[-3:]:XII --> O: -1.064971
  (0) word[-3:]:XII --> I_Ref. Legislativa: 0.710994
  (0) word[-3:]:XII --> I_Precedente: 0.272890
  (0) word[-2:]:II --> O: -0.301427
  (0) word[-2:]:II --> I_Ref. Legislativa: 1.552601
  (0) word[-2:]:II --> B_Precedente: -0.510139
  (0) word[-2:]:II --> I_Precedente: -0.302542
  (0) +1:word.lower():– --> O: -1.993838
  (0) +1:word.lower():– --> I_Ref. Legislativa: 0.005220
  (0) +1:word.lower():– --> I_Precedente: 2.054431
  (0) +1:word.lower():– --> I_Pessoa: 0.043419
  (0) +1:word.lower():– --> I_Doutrina: 0.562284
  (0) word.lower():– --> O: 0.745370
  (0) word.lower():– --> I_Ref. Legislativa: -0.101279
  (0) word.lower():– --> I_Precedente: -0.476799
  (0) word.lower():– --> I_Pessoa: -0.158665
  (0) word.lower():– --> I_Doutrina: 0.036961
  (0) word[-3:]:– --> O: 0.745370
  (0) word[-3:]:– --> I_Ref. Legislativa: -0.101279
  (0) word[-3:]:– --> I_Precedente: -0.476799
  (0) word[-3:]:– --> I_Pessoa: -0.158665
  (0) word[-3:]:– --> I_Doutrina: 0.036961
  (0) word[-2:]:– --> O: 0.745370
  (0) word[-2:]:– --> I_Ref. Legislativa: -0.101279
  (0) word[-2:]:– --> I_Precedente: -0.476799
  (0) word[-2:]:– --> I_Pessoa: -0.158665
  (0) word[-2:]:– --> I_Doutrina: 0.036961
  (0) -1:word.lower():– --> O: 0.441059
  (0) -1:word.lower():– --> I_Ref. Legislativa: -0.092768
  (0) -1:word.lower():– --> I_Precedente: 0.706774
  (0) -1:word.lower():– --> I_Pessoa: 0.389079
  (0) -1:word.lower():– --> I_Doutrina: 0.305690
  (0) +1:word.lower():pena --> O: 0.128244
  (0) word.lower():pena --> O: 0.397376
  (0) word[-3:]:ena --> O: -0.000107
  (0) word[-3:]:ena --> B_Pessoa: 1.235675
  (0) -1:word.lower():pena --> O: 0.020807
  (0) word[-3:]:iva --> O: 0.035653
  (0) word[-3:]:iva --> I_Ref. Legislativa: 0.224262
  (0) word[-3:]:iva --> I_Doutrina: 0.178381
  (0) word[-2:]:va --> O: 0.523466
  (0) word[-2:]:va --> I_Ref. Legislativa: -0.681794
  (0) word[-2:]:va --> B_Precedente: 0.059192
  (0) word[-2:]:va --> I_Pessoa: -0.386465
  (0) word[-2:]:va --> I_Doutrina: 0.608727
  (0) +1:word.lower():desde --> O: 0.000275
  (0) +1:word.lower():desde --> I_Ref. Legislativa: 0.143525
  (0) word.lower():desde --> I_Ref. Legislativa: 0.141828
  (0) word[-3:]:sde --> O: 0.000477
  (0) word[-3:]:sde --> I_Ref. Legislativa: 0.137917
  (0) -1:word.lower():desde --> O: -0.049370
  (0) -1:word.lower():desde --> I_Ref. Legislativa: 0.240904
  (0) word[-3:]:ída --> O: -1.005141
  (0) word[-3:]:ída --> I_Ref. Legislativa: 1.109385
  (0) +1:word.lower():direitos --> O: 0.001484
  (0) +1:word.lower():direitos --> I_Ref. Legislativa: 0.008149
  (0) +1:word.lower():direitos --> I_Doutrina: 0.000386
  (0) word.lower():direitos --> O: 0.004384
  (0) word.lower():direitos --> I_Ref. Legislativa: 0.006837
  (0) -1:word.lower():direitos --> O: 0.001497
  (0) -1:word.lower():direitos --> I_Ref. Legislativa: 0.007175
  (0) +1:word.lower():44 --> O: 0.082592
  (0) +1:word.lower():44 --> I_Ref. Legislativa: -0.210401
  (0) +1:word.lower():44 --> I_Precedente: 0.391243
  (0) word.lower():44 --> O: 0.031866
  (0) word.lower():44 --> I_Ref. Legislativa: -0.011848
  (0) word.lower():44 --> I_Precedente: 0.267966
  (0) word[-3:]:44 --> O: 0.031866
  (0) word[-3:]:44 --> I_Ref. Legislativa: -0.011848
  (0) word[-3:]:44 --> I_Precedente: 0.267966
  (0) word[-2:]:44 --> O: -0.120309
  (0) word[-2:]:44 --> I_Ref. Legislativa: -0.198320
  (0) word[-2:]:44 --> I_Precedente: 2.335401
  (0) -1:word.lower():44 --> O: 0.078316
  (0) -1:word.lower():44 --> I_Ref. Legislativa: -0.402023
  (0) -1:word.lower():44 --> I_Precedente: 0.239283
  (0) +1:word.lower():2.848 --> O: 0.562034
  (0) +1:word.lower():2.848 --> I_Ref. Legislativa: -1.067145
  (0) +1:word.lower():2.848 --> I_Precedente: 0.150639
  (0) word.lower():2.848 --> O: 0.375237
  (0) word.lower():2.848 --> I_Ref. Legislativa: -0.107297
  (0) word.lower():2.848 --> I_Precedente: 0.161978
  (0) word[-3:]:848 --> O: 0.375237
  (0) word[-3:]:848 --> I_Ref. Legislativa: -0.107297
  (0) word[-3:]:848 --> I_Precedente: 0.161978
  (0) word[-2:]:48 --> O: -0.027312
  (0) word[-2:]:48 --> I_Ref. Legislativa: -0.179017
  (0) word[-2:]:48 --> I_Precedente: 0.784466
  (0) word[-2:]:48 --> I_Doutrina: 0.018797
  (0) word[-2:]:48 --> FIM_ARQ: 0.539965
  (0) -1:word.lower():2.848 --> O: 0.118623
  (0) -1:word.lower():2.848 --> I_Ref. Legislativa: -0.063004
  (0) -1:word.lower():2.848 --> I_Precedente: 0.183413
  (0) +1:word.lower():7 --> O: 0.103810
  (0) +1:word.lower():7 --> I_Ref. Legislativa: -0.106416
  (0) +1:word.lower():7 --> I_Precedente: 0.366118
  (0) word.lower():7 --> O: 0.091881
  (0) word.lower():7 --> I_Ref. Legislativa: -0.151077
  (0) word.lower():7 --> I_Precedente: 0.107237
  (0) word[-3:]:7 --> O: 0.091881
  (0) word[-3:]:7 --> I_Ref. Legislativa: -0.151077
  (0) word[-3:]:7 --> I_Precedente: 0.107237
  (0) word[-2:]:7 --> O: 0.091881
  (0) word[-2:]:7 --> I_Ref. Legislativa: -0.151077
  (0) word[-2:]:7 --> I_Precedente: 0.107237
  (0) -1:word.lower():7 --> O: 0.032482
  (0) -1:word.lower():7 --> I_Ref. Legislativa: -0.201682
  (0) -1:word.lower():7 --> I_Precedente: 0.332103
  (0) +1:word.lower():dezembro --> O: -0.009897
  (0) +1:word.lower():dezembro --> I_Ref. Legislativa: 0.075580
  (0) +1:word.lower():dezembro --> I_Precedente: -0.007269
  (0) word.lower():dezembro --> O: -0.018506
