FILEHEADER = {
  magic: lCRF
  (0) +1:word.lower():art --> I_Precedente: -0.429198
  (0) word.lower():art --> O: -0.617792
  (0) word.lower():art --> B_Ref. Legislativa: 0.763840
  (0) word.lower():art --> I_Ref. Legislativa: 0.233498
  (0) word.lower():art --> B_Pessoa: -0.098730
  (0) word.lower():art --> B_Precedente: 0.009914
  (0) word.lower():art --> I_Precedente: -0.196611
  (0) word[-3:]:art --> O: -0.577077
  (0) word[-3:]:art --> B_Ref. Legislativa: 0.700144
  (0) word[-3:]:art --> I_Ref. Legislativa: 0.261702
  (0) word[-3:]:art --> B_Pessoa: 0.142082
  (0) word[-3:]:art --> B_Precedente: 0.187823
  (0) word[-3:]:art --> I_Precedente: 0.148293
  (0) word[-2:]:rt --> O: -0.632764
  (0) word[-2:]:rt --> B_Ref. Legislativa: 0.737008
  (0) word[-2:]:rt --> I_Ref. Legislativa: 0.251131
  (0) word[-2:]:rt --> B_Pessoa: 0.013376
  (0) word[-2:]:rt --> I_Pessoa: -0.005070
  (0) word[-2:]:rt --> I_Doutrina: -1.528163
  (0) word[-2:]:rt --> B_Precedente: 0.141363
  (0) word[-2:]:rt --> I_Precedente: -0.119490
  (0) +1:word.lower():. --> O: -0.002885
  (0) +1:word.lower():. --> B_Ref. Legislativa: 0.802960
  (0) +1:word.lower():. --> I_Ref. Legislativa: 0.206286
  (0) +1:word.lower():. --> B_Pessoa: -0.025718
  (0) +1:word.lower():. --> I_Pessoa: 0.165645
  (0) +1:word.lower():. --> B_Doutrina: -0.395837
  (0) +1:word.lower():. --> I_Doutrina: 0.447422
  (0) +1:word.lower():. --> B_Precedente: 0.004670
  (0) +1:word.lower():. --> I_Precedente: 0.332134
  (0) +1:word.lower():. --> B_Doutrinador: -0.666510
  (0) +1:word.lower():. --> I_Doutrinador: 0.285161
  (0) +1:word.lower():. --> INICIO_ARQ: -0.046604
  (0) word.lower():. --> O: 0.049315
  (0) word.lower():. --> I_Ref. Legislativa: 0.627981
  (0) word.lower():. --> I_Pessoa: 0.209045
  (0) word.lower():. --> I_Doutrina: 0.017071
  (0) word.lower():. --> I_Precedente: 0.150266
  (0) word.lower():. --> I_Doutrinador: 0.043300
  (0) word[-3:]:. --> O: 0.049315
  (0) word[-3:]:. --> I_Ref. Legislativa: 0.627981
  (0) word[-3:]:. --> I_Pessoa: 0.209045
  (0) word[-3:]:. --> I_Doutrina: 0.017071
  (0) word[-3:]:. --> I_Precedente: 0.150266
  (0) word[-3:]:. --> I_Doutrinador: 0.043300
  (0) word[-2:]:. --> O: 0.049315
  (0) word[-2:]:. --> I_Ref. Legislativa: 0.627981
  (0) word[-2:]:. --> I_Pessoa: 0.209045
  (0) word[-2:]:. --> I_Doutrina: 0.017071
  (0) word[-2:]:. --> I_Precedente: 0.150266
  (0) word[-2:]:. --> I_Doutrinador: 0.043300
  (0) -1:word.lower():art --> O: -0.466001
  (0) -1:word.lower():art --> I_Ref. Legislativa: 0.918934
  (0) -1:word.lower():art --> I_Pessoa: -0.299020
  (0) -1:word.lower():art --> I_Precedente: -0.181515
  (0) -1:word.lower():. --> O: 1.753449
  (0) -1:word.lower():. --> B_Ref. Legislativa: 0.115321
  (0) -1:word.lower():. --> I_Ref. Legislativa: -0.837953
  (0) -1:word.lower():. --> B_Pessoa: -0.337493
  (0) -1:word.lower():. --> I_Pessoa: -0.467026
  (0) -1:word.lower():. --> I_Doutrina: 0.048072
  (0) -1:word.lower():. --> B_Precedente: -1.061297
  (0) -1:word.lower():. --> I_Precedente: -0.121474
  (0) -1:word.lower():. --> I_Doutrinador: 0.166815
  (0) word[-3:]:320 --> FIM_ARQ: 0.350840
  (0) word[-2:]:20 --> O: -0.291428
  (0) word[-2:]:20 --> B_Ref. Legislativa: 0.426825
  (0) word[-2:]:20 --> I_Ref. Legislativa: 0.023934
  (0) word[-2:]:20 --> I_Doutrina: 0.398657
  (0) word[-2:]:20 --> I_Precedente: 0.807390
  (0) word[-2:]:20 --> FIM_ARQ: 0.195953
  (0) +1:word.lower():, --> O: -0.315045
  (0) +1:word.lower():, --> B_Ref. Legislativa: -0.161908
  (0) +1:word.lower():, --> I_Ref. Legislativa: 0.270489
  (0) +1:word.lower():, --> B_Pessoa: -1.413635
  (0) +1:word.lower():, --> I_Pessoa: -0.076703
  (0) +1:word.lower():, --> B_Doutrina: 0.019232
  (0) +1:word.lower():, --> I_Doutrina: 0.050664
  (0) +1:word.lower():, --> B_Precedente: -1.472438
  (0) +1:word.lower():, --> I_Precedente: 0.231311
  (0) +1:word.lower():, --> B_Doutrinador: -0.341081
  (0) +1:word.lower():, --> I_Doutrinador: 0.305426
  (0) +1:word.lower():, --> INICIO_ARQ: -0.269411
  (0) word.lower():, --> O: -0.178264
  (0) word.lower():, --> I_Ref. Legislativa: 0.468869
  (0) word.lower():, --> I_Pessoa: 0.127478
  (0) word.lower():, --> I_Doutrina: 0.064306
  (0) word.lower():, --> I_Precedente: 0.360685
  (0) word.lower():, --> I_Doutrinador: 0.079166
  (0) word[-3:]:, --> O: -0.178264
  (0) word[-3:]:, --> I_Ref. Legislativa: 0.468869
  (0) word[-3:]:, --> I_Pessoa: 0.127478
  (0) word[-3:]:, --> I_Doutrina: 0.064306
  (0) word[-3:]:, --> I_Precedente: 0.360685
  (0) word[-3:]:, --> I_Doutrinador: 0.079166
  (0) word[-2:]:, --> O: -0.178264
  (0) word[-2:]:, --> I_Ref. Legislativa: 0.468869
  (0) word[-2:]:, --> I_Pessoa: 0.127478
  (0) word[-2:]:, --> I_Doutrina: 0.064306
  (0) word[-2:]:, --> I_Precedente: 0.360685
  (0) word[-2:]:, --> I_Doutrinador: 0.079166
  (0) -1:word.lower():, --> O: 2.583375
  (0) -1:word.lower():, --> I_Ref. Legislativa: -0.008933
  (0) -1:word.lower():, --> B_Pessoa: 2.052149
  (0) -1:word.lower():, --> I_Pessoa: -4.122517
  (0) -1:word.lower():, --> I_Doutrina: 0.506375
  (0) -1:word.lower():, --> I_Precedente: -0.380440
  (0) -1:word.lower():, --> B_Doutrinador: 1.238510
  (0) -1:word.lower():, --> I_Doutrinador: 0.464398
  (0) +1:word.lower():ii --> O: -0.008547
  (0) +1:word.lower():ii --> I_Ref. Legislativa: 0.103391
  (0) +1:word.lower():ii --> I_Precedente: -0.052661
  (0) +1:word.lower():ii --> I_Doutrinador: 0.441297
  (0) word.lower():ii --> O: 0.026525
  (0) word.lower():ii --> I_Ref. Legislativa: 0.172065
  (0) word.lower():ii --> I_Precedente: -0.016305
  (0) word.lower():ii --> I_Doutrinador: 0.170342
  (0) word[-3:]:II --> O: 0.002543
  (0) word[-3:]:II --> I_Ref. Legislativa: 0.176354
  (0) word[-3:]:II --> I_Precedente: -0.008481
  (0) word[-3:]:II --> I_Doutrinador: 0.172181
  (0) word[-2:]:II --> O: -0.064987
  (0) word[-2:]:II --> I_Ref. Legislativa: 0.823199
  (0) word[-2:]:II --> I_Doutrina: -0.005769
  (0) word[-2:]:II --> I_Precedente: -0.614865
  (0) word[-2:]:II --> I_Doutrinador: -0.006881
  (0) -1:word.lower():ii --> O: -0.036283
  (0) -1:word.lower():ii --> I_Ref. Legislativa: 0.245402
  (0) -1:word.lower():ii --> I_Doutrinador: 0.135760
  (0) +1:word.lower():do --> O: -0.021859
  (0) +1:word.lower():do --> I_Ref. Legislativa: 0.463828
  (0) +1:word.lower():do --> I_Pessoa: -0.485307
  (0) +1:word.lower():do --> I_Doutrina: -0.042658
  (0) +1:word.lower():do --> I_Precedente: -0.041593
  (0) +1:word.lower():do --> I_Doutrinador: -0.018679
  (0) word.lower():do --> O: 0.389018
  (0) word.lower():do --> I_Ref. Legislativa: 0.171097
  (0) word.lower():do --> I_Pessoa: 0.208187
  (0) word.lower():do --> I_Doutrina: -0.040897
  (0) word.lower():do --> I_Precedente: 0.006287
  (0) word.lower():do --> I_Doutrinador: -0.023435
  (0) word[-3:]:do --> O: 0.237376
  (0) word[-3:]:do --> I_Ref. Legislativa: 0.449407
  (0) word[-3:]:do --> I_Pessoa: 0.095906
  (0) word[-3:]:do --> I_Doutrina: -0.022122
  (0) word[-3:]:do --> I_Precedente: 0.598721
  (0) word[-3:]:do --> I_Doutrinador: -0.021738
  (0) -1:word.lower():do --> O: 0.006897
  (0) -1:word.lower():do --> B_Ref. Legislativa: 0.095372
  (0) -1:word.lower():do --> I_Ref. Legislativa: 0.123653
  (0) -1:word.lower():do --> B_Pessoa: 0.041675
  (0) -1:word.lower():do --> I_Pessoa: -0.402111
  (0) -1:word.lower():do --> I_Doutrina: -0.068402
  (0) -1:word.lower():do --> B_Precedente: 0.183512
  (0) -1:word.lower():do --> I_Precedente: -0.144614
  (0) -1:word.lower():do --> I_Doutrinador: -0.030121
  (0) +1:word.lower():cpc --> O: -0.378028
  (0) +1:word.lower():cpc --> I_Ref. Legislativa: 0.354750
  (0) +1:word.lower():cpc --> I_Doutrina: 0.562863
  (0) word.lower():cpc --> O: -0.486417
  (0) word.lower():cpc --> B_Ref. Legislativa: 0.156106
  (0) word.lower():cpc --> I_Ref. Legislativa: 0.258374
  (0) word.lower():cpc --> I_Doutrina: 0.451790
  (0) word[-3:]:CPC --> O: -0.632210
  (0) word[-3:]:CPC --> B_Ref. Legislativa: 0.765796
  (0) word[-3:]:CPC --> I_Ref. Legislativa: 0.117961
  (0) word[-3:]:CPC --> I_Doutrina: 0.399566
  (0) word[-2:]:PC --> O: -0.638148
  (0) word[-2:]:PC --> B_Ref. Legislativa: 0.764404
  (0) word[-2:]:PC --> I_Ref. Legislativa: 0.117140
  (0) word[-2:]:PC --> I_Doutrina: 0.456266
  (0) word[-2:]:PC --> B_Precedente: 0.013201
  (0) -1:word.lower():cpc --> O: -0.736664
  (0) -1:word.lower():cpc --> I_Ref. Legislativa: 1.563462
  (0) -1:word.lower():cpc --> I_Doutrina: 0.006885
  (0) +1:word.lower():que --> O: -0.060564
  (0) +1:word.lower():que --> I_Ref. Legislativa: -0.177500
  (0) +1:word.lower():que --> I_Pessoa: 0.928578
  (0) +1:word.lower():que --> I_Precedente: -0.107262
  (0) +1:word.lower():que --> I_Doutrinador: 0.170911
  (0) word.lower():que --> O: 0.805103
  (0) word.lower():que --> I_Pessoa: -0.000032
  (0) word.lower():que --> I_Precedente: -0.236694
  (0) word.lower():que --> I_Doutrinador: 0.335055
  (0) word[-3:]:que --> O: 1.088792
  (0) word[-3:]:que --> B_Pessoa: 0.301816
  (0) word[-3:]:que --> I_Pessoa: -0.000022
  (0) word[-3:]:que --> B_Doutrina: 0.745977
  (0) word[-3:]:que --> I_Doutrina: -0.034841
  (0) word[-3:]:que --> I_Doutrinador: 0.416228
  (0) word[-2:]:ue --> O: 1.077377
  (0) word[-2:]:ue --> B_Pessoa: 0.276133
  (0) word[-2:]:ue --> I_Pessoa: -0.006453
  (0) word[-2:]:ue --> B_Doutrina: 0.710632
  (0) word[-2:]:ue --> I_Doutrina: -0.029481
  (0) word[-2:]:ue --> I_Doutrinador: 0.236430
  (0) -1:word.lower():que --> O: 0.677901
  (0) -1:word.lower():que --> B_Pessoa: 0.568714
  (0) -1:word.lower():que --> I_Pessoa: 0.155880
  (0) -1:word.lower():que --> I_Precedente: -0.240503
  (0) -1:word.lower():que --> I_Doutrinador: 0.482565
  (0) word.lower():recusa --> O: 0.000196
  (0) word[-3:]:usa --> O: 0.030568
  (0) word[-3:]:usa --> I_Ref. Legislativa: 0.097565
  (0) word[-2:]:sa --> O: 0.929407
  (0) word[-2:]:sa --> I_Ref. Legislativa: -0.345116
  (0) word[-2:]:sa --> B_Pessoa: 1.207301
  (0) word[-2:]:sa --> I_Pessoa: -0.100832
  (0) word[-2:]:sa --> I_Doutrina: 0.070694
  (0) word[-2:]:sa --> I_Precedente: 0.000645
  (0) word[-2:]:sa --> I_Doutrinador: -0.244286
  (0) -1:word.lower():recusa --> O: 0.003181
  (0) +1:word.lower():os --> O: 0.521850
  (0) +1:word.lower():os --> I_Ref. Legislativa: 0.073905
  (0) word.lower():os --> O: 1.146558
  (0) word.lower():os --> I_Ref. Legislativa: 0.019500
  (0) word[-3:]:os --> O: 0.914167
  (0) word[-3:]:os --> I_Ref. Legislativa: 0.278148
  (0) word[-2:]:os --> O: 0.131110
  (0) word[-2:]:os --> B_Ref. Legislativa: 0.251368
  (0) word[-2:]:os --> I_Ref. Legislativa: -0.141312
  (0) word[-2:]:os --> I_Pessoa: -0.001487
  (0) word[-2:]:os --> B_Doutrina: 0.069986
  (0) word[-2:]:os --> I_Doutrina: -0.013849
  (0) word[-2:]:os --> B_Precedente: -0.054954
  (0) word[-2:]:os --> I_Precedente: -0.295110
  (0) word[-2:]:os --> B_Doutrinador: -0.002060
  (0) word[-2:]:os --> I_Doutrinador: -0.008369
  (0) word[-2:]:os --> INICIO_ARQ: 0.189619
  (0) -1:word.lower():os --> O: 0.536922
  (0) -1:word.lower():os --> B_Ref. Legislativa: 2.019785
  (0) -1:word.lower():os --> I_Ref. Legislativa: -0.014816
  (0) -1:word.lower():os --> I_Doutrina: -0.010849
  (0) +1:word.lower():efeitos --> O: 0.204006
  (0) word.lower():efeitos --> O: 0.151806
  (0) word[-3:]:tos --> O: 0.002867
  (0) word[-3:]:tos --> I_Ref. Legislativa: 0.213018
  (0) word[-3:]:tos --> I_Pessoa: -0.021044
  (0) word[-3:]:tos --> B_Doutrina: 0.000000
  (0) word[-3:]:tos --> I_Doutrina: 0.004256
  (0) word[-3:]:tos --> B_Precedente: 0.266151
  (0) word[-3:]:tos --> I_Precedente: -0.232476
  (0) word[-3:]:tos --> I_Doutrinador: -0.006719
  (0) word[-3:]:tos --> INICIO_ARQ: 0.334960
  (0) -1:word.lower():efeitos --> O: 0.524023
  (0) +1:word.lower():da --> O: 0.043506
  (0) +1:word.lower():da --> I_Ref. Legislativa: 0.157035
  (0) +1:word.lower():da --> I_Pessoa: -0.070723
  (0) +1:word.lower():da --> I_Doutrina: -0.027675
  (0) +1:word.lower():da --> I_Precedente: -0.087111
  (0) +1:word.lower():da --> I_Doutrinador: -0.005318
  (0) word.lower():da --> O: 0.122765
  (0) word.lower():da --> I_Ref. Legislativa: 0.239002
  (0) word.lower():da --> I_Pessoa: -0.009707
  (0) word.lower():da --> I_Doutrina: -0.025467
  (0) word.lower():da --> I_Precedente: 0.016894
  (0) word.lower():da --> I_Doutrinador: -0.000374
  (0) word[-3:]:da --> O: 0.024585
  (0) word[-3:]:da --> I_Ref. Legislativa: 0.212740
  (0) word[-3:]:da --> I_Pessoa: -0.004773
  (0) word[-3:]:da --> I_Doutrina: -0.011498
  (0) word[-3:]:da --> I_Precedente: -0.010123
  (0) word[-3:]:da --> I_Doutrinador: -0.010577
  (0) word[-2:]:da --> O: 0.066790
  (0) word[-2:]:da --> B_Ref. Legislativa: -0.021532
  (0) word[-2:]:da --> I_Ref. Legislativa: 0.086239
  (0) word[-2:]:da --> B_Pessoa: -0.822568
  (0) word[-2:]:da --> I_Pessoa: 0.361933
  (0) word[-2:]:da --> I_Doutrina: -0.059348
  (0) word[-2:]:da --> B_Precedente: -0.635428
  (0) word[-2:]:da --> I_Precedente: 0.022441
  (0) word[-2:]:da --> I_Doutrinador: -0.029707
  (0) -1:word.lower():da --> O: 0.000983
  (0) -1:word.lower():da --> B_Ref. Legislativa: 0.079938
  (0) -1:word.lower():da --> I_Ref. Legislativa: 0.275611
  (0) -1:word.lower():da --> B_Pessoa: -0.020246
  (0) -1:word.lower():da --> I_Pessoa: -0.003857
  (0) -1:word.lower():da --> I_Doutrina: -0.055068
  (0) -1:word.lower():da --> B_Precedente: -0.145257
  (0) -1:word.lower():da --> I_Precedente: -0.402236
  (0) -1:word.lower():da --> I_Doutrinador: -0.007832
  (0) word[-3:]:lia --> O: 0.304185
  (0) word[-3:]:lia --> I_Pessoa: -0.037882
  (0) word[-3:]:lia --> I_Doutrina: 0.061047
  (0) word[-3:]:lia --> I_Precedente: -0.037760
  (0) word[-3:]:lia --> I_Doutrinador: 0.032094
  (0) word[-2:]:ia --> O: 0.642261
  (0) word[-2:]:ia --> B_Ref. Legislativa: -0.644347
  (0) word[-2:]:ia --> I_Ref. Legislativa: -0.358481
  (0) word[-2:]:ia --> B_Pessoa: 0.210091
  (0) word[-2:]:ia --> I_Pessoa: 0.158756
  (0) word[-2:]:ia --> B_Doutrina: 0.540396
  (0) word[-2:]:ia --> I_Doutrina: -0.032769
  (0) word[-2:]:ia --> B_Precedente: -0.870940
  (0) word[-2:]:ia --> I_Precedente: -0.062946
  (0) word[-2:]:ia --> I_Doutrinador: -0.036851
  (0) word[-2:]:ia --> FIM_ARQ: 0.100425
  (0) +1:word.lower():quando --> O: -0.211282
  (0) +1:word.lower():quando --> I_Ref. Legislativa: -0.014620
  (0) +1:word.lower():quando --> I_Pessoa: 2.504896
  (0) word.lower():quando --> O: 1.314755
  (0) -1:word.lower():quando --> O: 0.982228
  (0) word[-3:]:gio --> O: -0.010821
  (0) word[-3:]:gio --> B_Pessoa: 0.072025
  (0) word[-3:]:gio --> B_Doutrina: 3.191651
  (0) word[-3:]:gio --> I_Doutrina: -0.000263
  (0) word[-3:]:gio --> I_Doutrinador: 0.004041
  (0) word[-2:]:io --> O: 0.016950
  (0) word[-2:]:io --> B_Ref. Legislativa: -0.000098
  (0) word[-2:]:io --> I_Ref. Legislativa: -0.284618
  (0) word[-2:]:io --> B_Pessoa: 0.314984
  (0) word[-2:]:io --> I_Pessoa: 0.114055
  (0) word[-2:]:io --> B_Doutrina: 1.292708
  (0) word[-2:]:io --> I_Doutrina: -0.006563
  (0) word[-2:]:io --> B_Precedente: -0.415667
  (0) word[-2:]:io --> I_Precedente: 0.014590
  (0) word[-2:]:io --> I_Doutrinador: -0.000094
  (0) word[-3:]:sar --> O: 0.019492
  (0) word[-3:]:sar --> I_Pessoa: 0.119277
  (0) word[-2:]:ar --> O: 0.056734
  (0) word[-2:]:ar --> I_Ref. Legislativa: -0.001436
  (0) word[-2:]:ar --> B_Pessoa: 0.126529
  (0) word[-2:]:ar --> I_Pessoa: 0.012155
  (0) word[-2:]:ar --> B_Doutrina: 0.455662
  (0) word[-2:]:ar --> I_Doutrina: -0.037395
  (0) word[-2:]:ar --> B_Precedente: -0.988668
  (0) word[-2:]:ar --> I_Precedente: -0.068051
  (0) word[-2:]:ar --> I_Doutrinador: -0.013941
  (0) +1:word.lower():sobre --> O: 0.087134
  (0) +1:word.lower():sobre --> I_Ref. Legislativa: -0.060559
  (0) +1:word.lower():sobre --> I_Doutrina: 0.154872
  (0) word.lower():sobre --> O: 0.040780
  (0) word.lower():sobre --> I_Ref. Legislativa: -0.020495
  (0) word.lower():sobre --> I_Doutrina: 0.160288
  (0) word[-3:]:bre --> O: 0.092377
  (0) word[-3:]:bre --> I_Ref. Legislativa: -0.021687
  (0) word[-3:]:bre --> I_Doutrina: 0.157683
  (0) word[-3:]:bre --> I_Precedente: 0.001287
  (0) word[-2:]:re --> O: 0.064899
  (0) word[-2:]:re --> I_Ref. Legislativa: -0.154933
  (0) word[-2:]:re --> B_Pessoa: 0.550272
  (0) word[-2:]:re --> I_Pessoa: -0.003147
  (0) word[-2:]:re --> I_Doutrina: 0.292052
  (0) word[-2:]:re --> I_Precedente: -0.141122
  (0) -1:word.lower():sobre --> O: 0.255896
  (0) -1:word.lower():sobre --> I_Doutrina: 0.193645
  (0) +1:word.lower():direitos --> O: 0.086338
  (0) +1:word.lower():direitos --> I_Ref. Legislativa: 0.501932
  (0) +1:word.lower():direitos --> I_Doutrina: -0.020949
  (0) +1:word.lower():direitos --> I_Doutrinador: -0.016752
  (0) word.lower():direitos --> O: 0.166208
  (0) word.lower():direitos --> I_Ref. Legislativa: 0.432998
  (0) word.lower():direitos --> B_Doutrina: 0.178808
  (0) word.lower():direitos --> I_Doutrina: -0.046214
  (0) word.lower():direitos --> I_Doutrinador: -0.015460
  (0) -1:word.lower():direitos --> O: 0.091033
  (0) -1:word.lower():direitos --> I_Ref. Legislativa: 0.401818
  (0) -1:word.lower():direitos --> I_Doutrina: -0.005123
  (0) -1:word.lower():direitos --> I_Doutrinador: -0.021934
  (0) word[-3:]:eis --> O: -0.006984
  (0) word[-3:]:eis --> B_Ref. Legislativa: 1.295434
  (0) word[-3:]:eis --> I_Ref. Legislativa: -0.007364
  (0) word[-3:]:eis --> I_Pessoa: 0.504954
  (0) word[-3:]:eis --> B_Doutrina: 0.032537
  (0) word[-3:]:eis --> I_Doutrinador: 0.915858
  (0) word[-2:]:is --> O: 0.098746
  (0) word[-2:]:is --> B_Ref. Legislativa: 0.002722
  (0) word[-2:]:is --> I_Ref. Legislativa: -0.327609
  (0) word[-2:]:is --> I_Pessoa: -0.005946
  (0) word[-2:]:is --> B_Doutrina: 0.000011
  (0) word[-2:]:is --> I_Doutrina: 0.007991
  (0) word[-2:]:is --> I_Precedente: -1.026594
  (0) word[-2:]:is --> I_Doutrinador: 0.213515
  (0) word[-3:]:ina --> O: -0.005364
  (0) word[-3:]:ina --> B_Pessoa: 0.065343
  (0) word[-3:]:ina --> I_Pessoa: -0.001490
  (0) word[-3:]:ina --> I_Doutrina: 0.122640
  (0) word[-3:]:ina --> I_Doutrinador: 0.299995
  (0) word[-2:]:na --> O: 0.249364
  (0) word[-2:]:na --> I_Ref. Legislativa: -0.035963
  (0) word[-2:]:na --> B_Pessoa: 0.005440
  (0) word[-2:]:na --> I_Pessoa: -0.330583
  (0) word[-2:]:na --> I_Doutrina: -0.002206
  (0) word[-2:]:na --> I_Precedente: -0.002923
  (0) word[-2:]:na --> I_Doutrinador: 0.008615
  (0) +1:word.lower():eminente --> O: 0.131507
  (0) word.lower():eminente --> O: 0.151165
  (0) word[-3:]:nte --> O: 1.053969
  (0) word[-3:]:nte --> I_Ref. Legislativa: -0.545806
  (0) word[-3:]:nte --> B_Pessoa: -0.024238
  (0) word[-3:]:nte --> I_Pessoa: 0.001077
  (0) word[-3:]:nte --> I_Doutrina: -0.186778
  (0) word[-3:]:nte --> I_Precedente: -0.072216
  (0) word[-3:]:nte --> I_Doutrinador: -0.272311
  (0) word[-2:]:te --> O: 0.913049
  (0) word[-2:]:te --> I_Ref. Legislativa: -0.635510
  (0) word[-2:]:te --> B_Pessoa: -0.430468
  (0) word[-2:]:te --> I_Pessoa: 0.070399
  (0) word[-2:]:te --> I_Doutrina: -0.072628
  (0) word[-2:]:te --> B_Precedente: -0.012185
  (0) word[-2:]:te --> I_Precedente: -0.095003
  (0) word[-2:]:te --> I_Doutrinador: -0.204828
  (0) -1:word.lower():eminente --> O: 0.021571
  (0) -1:word.lower():eminente --> B_Pessoa: 0.055442
  (0) +1:word.lower():calmon --> O: -0.007688
  (0) +1:word.lower():calmon --> I_Doutrina: 0.009794
  (0) word.lower():calmon --> B_Pessoa: 0.561069
  (0) word.lower():calmon --> I_Doutrina: 0.022803
  (0) word[-3:]:mon --> O: -1.010728
  (0) word[-3:]:mon --> B_Pessoa: 1.769090
  (0) word[-2:]:on --> O: -0.676569
  (0) word[-2:]:on --> B_Pessoa: 1.060433
  (0) word[-2:]:on --> I_Pessoa: 0.174851
  (0) word[-2:]:on --> B_Doutrina: 1.148882
  (0) word[-2:]:on --> I_Doutrina: 0.025435
  (0) word[-2:]:on --> I_Precedente: 0.000807
  (0) word[-2:]:on --> B_Doutrinador: 0.299063
  (0) -1:word.lower():calmon --> I_Pessoa: 0.427118
  (0) -1:word.lower():calmon --> I_Doutrina: 0.005571
  (0) -1:word.lower():calmon --> I_Precedente: 0.271721
  (0) +1:word.lower():de --> O: 0.224121
  (0) +1:word.lower():de --> I_Ref. Legislativa: 0.000294
  (0) +1:word.lower():de --> I_Pessoa: -0.336685
  (0) +1:word.lower():de --> I_Doutrina: 0.027679
  (0) +1:word.lower():de --> I_Precedente: 0.008804
  (0) +1:word.lower():de --> I_Doutrinador: 0.016666
  (0) word.lower():de --> O: 0.216416
  (0) word.lower():de --> I_Ref. Legislativa: 0.023260
  (0) word.lower():de --> I_Pessoa: 0.394098
  (0) word.lower():de --> I_Doutrina: 0.046728
  (0) word.lower():de --> I_Precedente: -0.020018
  (0) word.lower():de --> I_Doutrinador: 0.026610
  (0) word[-3:]:de --> O: 0.043635
  (0) word[-3:]:de --> I_Ref. Legislativa: 0.049898
  (0) word[-3:]:de --> I_Pessoa: 0.112748
  (0) word[-3:]:de --> I_Doutrina: 0.047220
  (0) word[-3:]:de --> I_Precedente: 0.040613
  (0) word[-3:]:de --> I_Doutrinador: 0.040723
  (0) word[-2:]:de --> O: 0.111949
  (0) word[-2:]:de --> B_Ref. Legislativa: -1.858966
  (0) word[-2:]:de --> I_Ref. Legislativa: 0.037181
  (0) word[-2:]:de --> B_Pessoa: -2.070554
  (0) word[-2:]:de --> I_Pessoa: 0.056010
  (0) word[-2:]:de --> B_Doutrina: -0.045574
  (0) word[-2:]:de --> I_Doutrina: 0.031436
  (0) word[-2:]:de --> I_Precedente: 0.047245
  (0) word[-2:]:de --> I_Doutrinador: 0.035742
  (0) -1:word.lower():de --> O: 0.034460
  (0) -1:word.lower():de --> I_Ref. Legislativa: 0.084355
  (0) -1:word.lower():de --> B_Pessoa: 0.029304
  (0) -1:word.lower():de --> I_Pessoa: 0.147855
  (0) -1:word.lower():de --> I_Doutrina: 0.025103
  (0) -1:word.lower():de --> I_Precedente: 0.019299
  (0) -1:word.lower():de --> B_Doutrinador: 0.516488
  (0) -1:word.lower():de --> I_Doutrinador: 0.013036
  (0) +1:word.lower():passos --> I_Pessoa: 0.893913
  (0) word.lower():passos --> I_Pessoa: 0.830351
  (0) word[-3:]:sos --> O: 0.798431
  (0) word[-3:]:sos --> B_Ref. Legislativa: 0.621725
  (0) word[-3:]:sos --> I_Ref. Legislativa: -0.035578
  (0) word[-3:]:sos --> I_Pessoa: 0.710690
  (0) word[-3:]:sos --> I_Doutrina: 0.002893
  (0) word[-3:]:sos --> B_Precedente: 1.249638
  (0) word[-3:]:sos --> I_Doutrinador: 0.002629
  (0) -1:word.lower():passos --> I_Pessoa: 1.034132
  (0) +1:word.lower():aquilo --> O: -0.336887
  (0) +1:word.lower():aquilo --> I_Pessoa: 0.436038
  (0) word.lower():aquilo --> O: 0.031808
  (0) word[-3:]:ilo --> O: 0.010608
  (0) word[-3:]:ilo --> I_Doutrina: 0.158980
  (0) word[-2:]:lo --> O: 0.015488
  (0) word[-2:]:lo --> B_Ref. Legislativa: 0.000048
  (0) word[-2:]:lo --> I_Ref. Legislativa: -0.437581
  (0) word[-2:]:lo --> B_Pessoa: -0.001377
  (0) word[-2:]:lo --> I_Pessoa: 0.644521
  (0) word[-2:]:lo --> I_Doutrina: 0.040478
  (0) word[-2:]:lo --> I_Precedente: 0.005955
  (0) word[-2:]:lo --> I_Doutrinador: -0.002952
  (0) -1:word.lower():aquilo --> O: 0.000309
  (0) +1:word.lower():é --> O: 0.045225
  (0) +1:word.lower():é --> I_Ref. Legislativa: -0.232456
  (0) +1:word.lower():é --> I_Pessoa: 0.084834
  (0) +1:word.lower():é --> I_Precedente: 0.099104
  (0) +1:word.lower():é --> I_Doutrinador: 0.145718
  (0) word.lower():é --> O: 1.079992
  (0) word.lower():é --> I_Pessoa: -0.050352
  (0) word.lower():é --> I_Precedente: -0.124208
  (0) word.lower():é --> I_Doutrinador: 0.084616
  (0) word[-3:]:é --> O: 0.255616
  (0) word[-3:]:é --> I_Pessoa: 0.007973
  (0) word[-3:]:é --> I_Precedente: -0.003254
  (0) word[-3:]:é --> I_Doutrinador: 0.156090
  (0) word[-2:]:é --> O: 0.255616
  (0) word[-2:]:é --> I_Pessoa: 0.007973
  (0) word[-2:]:é --> I_Precedente: -0.003254
  (0) word[-2:]:é --> I_Doutrinador: 0.156090
  (0) -1:word.lower():é --> O: 0.719710
